,Primary Type,Community Area,Year,Latitude,Longitude
15297,HOMICIDE,62,2015,41.786423093,-87.722975512
589125,HOMICIDE,44,2015,41.735752519,-87.62542903200001
780272,HOMICIDE,25,2015,41.894009145,-87.751482327
780340,HOMICIDE,70,2015,41.752416738,-87.710383001
780414,HOMICIDE,44,2015,41.723546383,-87.607485349
780493,HOMICIDE,43,2015,41.751678423,-87.57023511
780576,HOMICIDE,43,2015,41.751678423,-87.57023511
780656,HOMICIDE,29,2015,41.865562351,-87.70313647799999
780811,HOMICIDE,26,2015,41.880298941,-87.735464135
780878,HOMICIDE,68,2015,41.77234679,-87.653434136
780966,HOMICIDE,38,2015,41.823354247,-87.61853972700001
781046,HOMICIDE,58,2015,41.816501877,-87.689552817
781130,HOMICIDE,70,2015,41.7457119,-87.68402365600001
781302,HOMICIDE,63,2015,41.788382525,-87.68442195700001
781395,HOMICIDE,29,2015,41.864337788,-87.725421626
781485,HOMICIDE,73,2015,41.718888535,-87.64436449899999
781572,HOMICIDE,28,2015,41.882185074,-87.679713374
781658,HOMICIDE,43,2015,41.75375771,-87.55213534399999
781734,HOMICIDE,61,2015,41.797277742,-87.653742794
781811,HOMICIDE,66,2015,41.772958903,-87.6809078
781889,HOMICIDE,61,2015,41.802277495,-87.655080002
781963,HOMICIDE,44,2015,41.750472394,-87.634297122
782039,HOMICIDE,66,2015,41.770980744,-87.6834133
782127,HOMICIDE,26,2015,41.883196036,-87.73953538399999
782217,HOMICIDE,30,2015,41.848054237,-87.712759263
782299,HOMICIDE,38,2015,41.802195280999996,-87.609675541
782469,HOMICIDE,53,2015,41.677244043,-87.62864027299999
782562,HOMICIDE,60,2015,41.83607872,-87.657409354
782652,HOMICIDE,67,2015,41.766156013,-87.669924987
782734,HOMICIDE,46,2015,41.747141383,-87.574686235
782812,HOMICIDE,33,2015,41.850359857,-87.623741058
782884,HOMICIDE,38,2015,41.806671065,-87.615339745
783038,HOMICIDE,70,2015,41.739787158,-87.700293265
783111,HOMICIDE,29,2015,41.859993621,-87.711579264
783184,HOMICIDE,49,2015,41.712456039,-87.62010667700001
783347,HOMICIDE,19,2015,41.920657269,-87.776145534
783435,HOMICIDE,28,2015,41.883811077,-87.671812366
783608,HOMICIDE,49,2015,41.688100085,-87.63619923700001
783692,HOMICIDE,25,2015,41.903170357,-87.754381974
783781,HOMICIDE,25,2015,41.876796412,-87.76170318700001
783863,HOMICIDE,23,2015,41.910499189,-87.731236702
783949,HOMICIDE,67,2015,41.764974559,-87.659310823
784027,HOMICIDE,19,2015,41.926409544,-87.76115393799999
784115,HOMICIDE,22,2015,41.92500526,-87.679563115
784197,HOMICIDE,68,2015,41.791994694,-87.646310475
784290,HOMICIDE,3,2015,41.967146776,-87.663140769
784368,HOMICIDE,67,2015,41.768431709,-87.674333391
784428,HOMICIDE,1,2015,42.011893605,-87.67451973899999
784558,HOMICIDE,49,2015,41.686521024,-87.61683831
784649,HOMICIDE,25,2015,41.884498505,-87.741458652
784736,HOMICIDE,51,2015,41.703644635,-87.564453394
784989,HOMICIDE,31,2015,41.858003290999996,-87.65287632100001
785066,HOMICIDE,31,2015,41.858003290999996,-87.65287632100001
785145,HOMICIDE,61,2015,41.808509341,-87.67481779399999
785215,HOMICIDE,42,2015,41.776176510999996,-87.594551952
785303,HOMICIDE,30,2015,41.840020892,-87.72077466799999
785382,HOMICIDE,3,2015,41.96270134,-87.653370223
785470,HOMICIDE,49,2015,41.703445434,-87.629291729
785550,HOMICIDE,73,2015,41.725844615999996,-87.65670508
785639,HOMICIDE,14,2015,41.972462991,-87.72693562799999
785721,HOMICIDE,15,2015,41.946726473000005,-87.77256982600001
785800,HOMICIDE,25,2015,41.909296329,-87.772239931
785878,HOMICIDE,25,2015,41.909296329,-87.772239931
785961,HOMICIDE,22,2015,41.921545627,-87.669188669
786047,HOMICIDE,22,2015,41.921545627,-87.669188669
786121,HOMICIDE,44,2015,41.746875014000004,-87.63662278700001
786197,HOMICIDE,25,2015,41.878458449,-87.745204753
786258,HOMICIDE,70,2015,41.748772464,-87.70236711
786340,HOMICIDE,24,2015,41.898563902,-87.69801864899999
786418,HOMICIDE,46,2015,41.748315167,-87.550031913
786497,HOMICIDE,71,2015,41.733253531,-87.667856608
786572,HOMICIDE,52,2015,41.696830001,-87.541349099
786649,HOMICIDE,4,2015,41.973109096,-87.684977358
786739,HOMICIDE,27,2015,41.881978408,-87.697650504
786823,HOMICIDE,19,2015,41.924102821999995,-87.756452662
786905,HOMICIDE,25,2015,41.877555323,-87.75596817899999
786983,HOMICIDE,45,2015,41.741170915,-87.585745319
787054,HOMICIDE,33,2015,41.852089006,-87.623784345
787139,HOMICIDE,53,2015,41.671516943,-87.65144361200001
787227,HOMICIDE,68,2015,41.790141834,-87.64991286899999
787313,HOMICIDE,67,2015,41.792321579,-87.656534454
787393,HOMICIDE,21,2015,41.932723985,-87.691586431
787469,HOMICIDE,66,2015,41.764450345,-87.698320777
787541,HOMICIDE,43,2015,41.771096902,-87.57643491299999
787618,HOMICIDE,67,2015,41.763864124,-87.676542751
787707,HOMICIDE,69,2015,41.769232736999996,-87.620944418
787778,HOMICIDE,40,2015,41.788410913,-87.615825885
787844,HOMICIDE,68,2015,41.766637378,-87.637182455
787916,HOMICIDE,67,2015,41.7750266,-87.665364618
788002,HOMICIDE,71,2015,41.751436547,-87.674386315
788072,HOMICIDE,22,2015,41.91392608,-87.695040991
788159,HOMICIDE,46,2015,41.742684668,-87.563141378
788235,HOMICIDE,18,2015,41.921199662,-87.792007111
788315,HOMICIDE,75,2015,41.68814117,-87.643462515
788398,HOMICIDE,69,2015,41.76389472,-87.61471722
788570,HOMICIDE,44,2015,41.733496394,-87.60474644600001
788662,HOMICIDE,53,2015,41.677244043,-87.62864027299999
788750,HOMICIDE,3,2015,41.96416436,-87.65668227399999
788837,HOMICIDE,23,2015,41.900039997,-87.72378279
788910,HOMICIDE,24,2015,41.895681406,-87.692890346
788983,HOMICIDE,30,2015,41.848848115,-87.69290624899999
789065,HOMICIDE,19,2015,41.930801083,-87.751478832
789142,HOMICIDE,19,2015,41.930801083,-87.751478832
789228,HOMICIDE,73,2015,41.708145189,-87.65137896600001
789305,HOMICIDE,42,2015,41.784744,-87.615738439
789384,HOMICIDE,38,2015,41.816485491,-87.6265473
789463,HOMICIDE,43,2015,41.76366232,-87.579311694
789539,HOMICIDE,29,2015,41.855574302,-87.71189003
789619,HOMICIDE,43,2015,41.762385622,-87.58932208600001
789700,HOMICIDE,66,2015,41.765888079,-87.68939559399999
789782,HOMICIDE,49,2015,41.724650968,-87.62752904700001
789870,HOMICIDE,59,2015,41.831181589,-87.67897394200001
790043,HOMICIDE,27,2015,41.872682099,-87.713942029
790130,HOMICIDE,54,2015,41.65496118,-87.608534028
790377,HOMICIDE,61,2015,41.805765181999995,-87.67340443399999
790463,HOMICIDE,28,2015,41.866126984,-87.65764362799999
790610,HOMICIDE,3,2015,41.971125877,-87.648264775
790696,HOMICIDE,44,2015,41.748270051,-87.63181445299999
790775,HOMICIDE,43,2015,41.758705721,-87.59275119600001
790861,HOMICIDE,71,2015,41.749630493000005,-87.651291874
790935,HOMICIDE,29,2015,41.866996922,-87.73114209
791087,HOMICIDE,29,2015,41.866996922,-87.73114209
791165,HOMICIDE,66,2015,41.777159455,-87.702352906
791426,HOMICIDE,2,2015,41.995332628,-87.686131356
791494,HOMICIDE,68,2015,41.766178742,-87.648081529
791590,HOMICIDE,68,2015,41.76268665,-87.645560247
791667,HOMICIDE,69,2015,41.759409623,-87.60541734700001
791746,HOMICIDE,46,2015,41.743297474,-87.54665581399999
791824,HOMICIDE,3,2015,41.968197047,-87.65926140299999
791911,HOMICIDE,25,2015,41.90040965,-87.75656311700001
792059,HOMICIDE,49,2015,41.699802541,-87.629100771
792150,HOMICIDE,49,2015,41.699802541,-87.629100771
792232,HOMICIDE,67,2015,41.776697412,-87.6738345
792321,HOMICIDE,28,2015,41.864273203,-87.66020727799999
792580,HOMICIDE,70,2015,41.738869436,-87.700588072
792656,HOMICIDE,66,2015,41.779228314,-87.68019531600001
792731,HOMICIDE,57,2015,41.80549527,-87.72596353200001
793204,HOMICIDE,21,2015,41.940939441,-87.72523120700001
793275,HOMICIDE,46,2015,41.742653123000004,-87.551562764
793354,HOMICIDE,24,2015,41.909820423,-87.67124264
793442,HOMICIDE,60,2015,41.837861963,-87.65965477799999
793530,HOMICIDE,28,2015,41.862535492,-87.65219317200001
793616,HOMICIDE,25,2015,41.880912591,-87.75508602
793700,HOMICIDE,14,2015,41.967244668,-87.70721337799999
793785,HOMICIDE,46,2015,41.750779238,-87.582877986
793874,HOMICIDE,67,2015,41.782259223000004,-87.670345664
793962,HOMICIDE,27,2015,41.88360497,-87.707501835
794052,HOMICIDE,23,2015,41.902800026,-87.70985641200001
794135,HOMICIDE,39,2015,41.814017834,-87.60666652
794211,HOMICIDE,16,2015,41.95675242,-87.72279779799999
794290,HOMICIDE,35,2015,41.828743353,-87.62419264399999
794362,HOMICIDE,25,2015,41.892234406,-87.749474726
794432,HOMICIDE,36,2015,41.826375628,-87.611945922
794522,HOMICIDE,62,2015,41.792410804,-87.71470444
794580,HOMICIDE,62,2015,41.792410804,-87.71470444
794634,HOMICIDE,3,2015,41.969820278,-87.65623630799999
794712,HOMICIDE,6,2015,41.935389593000004,-87.652679121
794787,HOMICIDE,31,2015,41.85802838,-87.651092033
794866,HOMICIDE,30,2015,41.852670071999995,-87.69424090000001
794952,HOMICIDE,44,2015,41.734546986999995,-87.62307913
795031,HOMICIDE,25,2015,41.883508815999996,-87.74538979299999
795122,HOMICIDE,25,2015,41.886834297,-87.749046475
795215,HOMICIDE,23,2015,41.894337211999996,-87.721155793
795302,HOMICIDE,43,2015,41.770621253,-87.58257344100001
795387,HOMICIDE,26,2015,41.882519264,-87.728172413
795469,HOMICIDE,1,2015,42.013859865,-87.66905337899999
795557,HOMICIDE,47,2015,41.724092475999996,-87.591580972
795635,HOMICIDE,53,2015,41.67217274,-87.654207497
795719,HOMICIDE,30,2015,41.848977129,-87.69291230299999
795800,HOMICIDE,34,2015,41.82618602,-87.63139377
796034,HOMICIDE,73,2015,41.726198425999996,-87.650638587
796113,HOMICIDE,63,2015,41.791147759,-87.68521547799999
796196,HOMICIDE,60,2015,41.835613582,-87.65022194
796274,HOMICIDE,66,2015,41.779020474,-87.699929557
796347,HOMICIDE,76,2015,41.981043015,-87.840162775
796406,HOMICIDE,38,2015,41.817686328,-87.618378979
796477,HOMICIDE,49,2015,41.699802541,-87.629100771
796557,HOMICIDE,25,2015,41.900428297,-87.754814476
796634,HOMICIDE,68,2015,41.760773578,-87.645511035
796717,HOMICIDE,61,2015,41.813551593,-87.671174895
797135,HOMICIDE,58,2015,41.816040159,-87.70428986
797220,HOMICIDE,1,2015,42.020809541,-87.670721771
797309,HOMICIDE,3,2015,41.962993658,-87.655933554
797395,HOMICIDE,25,2015,41.89764948,-87.75940889700001
797475,HOMICIDE,44,2015,41.750322112,-87.603940546
797551,HOMICIDE,27,2015,41.880905236,-87.71216242
797643,HOMICIDE,29,2015,41.86187256,-87.716505967
797736,HOMICIDE,29,2015,41.854356979,-87.728551754
797817,HOMICIDE,3,2015,41.96230433,-87.66097808100001
797902,HOMICIDE,44,2015,41.75076821,-87.607647841
797972,HOMICIDE,42,2015,41.774089562,-87.60943799200001
798042,HOMICIDE,44,2015,41.749797723,-87.624512495
798122,HOMICIDE,46,2015,41.742254681999995,-87.56122646700001
798205,HOMICIDE,23,2015,41.902572053,-87.73246829799999
798282,HOMICIDE,25,2015,41.883264252,-87.76661413299999
798444,HOMICIDE,69,2015,41.758047375,-87.60049949299999
798521,HOMICIDE,35,2015,41.831073285,-87.62021144100001
798605,HOMICIDE,69,2015,41.758069413,-87.634878071
798684,HOMICIDE,29,2015,41.861972438,-87.71773114
798768,HOMICIDE,77,2015,41.989958168,-87.67050846299999
798844,HOMICIDE,61,2015,41.811531219,-87.66869767899999
798911,HOMICIDE,43,2015,41.76182216,-87.59088269600001
798985,HOMICIDE,49,2015,41.713770588,-87.623655857
799065,HOMICIDE,63,2015,41.801060676999995,-87.6897074
799157,HOMICIDE,22,2015,41.91629263,-87.692269133
799327,HOMICIDE,26,2015,41.872459213,-87.73347372799999
799406,HOMICIDE,75,2015,41.691307675,-87.660043802
799481,HOMICIDE,29,2015,41.858954299000004,-87.716809329
799556,HOMICIDE,54,2015,41.655895809,-87.594980408
799625,HOMICIDE,30,2015,41.841916851,-87.726918365
799709,HOMICIDE,73,2015,41.727527094,-87.662827263
799787,HOMICIDE,61,2015,41.805824145,-87.663676702
799871,HOMICIDE,38,2015,41.815751294,-87.618327133
799953,HOMICIDE,43,2015,41.756330319,-87.55271620399999
800034,HOMICIDE,71,2015,41.733162723,-87.659339424
800109,HOMICIDE,71,2015,41.733162723,-87.659339424
800193,HOMICIDE,14,2015,41.962126133000005,-87.713172111
800285,HOMICIDE,48,2015,41.727043910999996,-87.58669674299999
800374,HOMICIDE,29,2015,41.867608045,-87.698376638
800458,HOMICIDE,23,2015,41.901427038,-87.725044239
800545,HOMICIDE,46,2015,41.749321118000005,-87.571069245
800633,HOMICIDE,43,2015,41.751613063,-87.575285908
800712,HOMICIDE,23,2015,41.893709795,-87.708101045
800779,HOMICIDE,44,2015,41.748835188,-87.61490718600001
800860,HOMICIDE,61,2015,41.799031303,-87.64406418700001
800936,HOMICIDE,42,2015,41.774921124,-87.588832615
801013,HOMICIDE,69,2015,41.757649233,-87.607815887
801097,HOMICIDE,69,2015,41.770215063,-87.626699872
801170,HOMICIDE,25,2015,41.878244691,-87.754988896
801259,HOMICIDE,43,2015,41.754824938,-87.56265541100001
801348,HOMICIDE,42,2015,41.78046301,-87.601399238
801435,HOMICIDE,46,2015,41.742883417,-87.549515319
801521,HOMICIDE,30,2015,41.847670913,-87.706351061
801608,HOMICIDE,19,2015,41.923694334000004,-87.78452659
