,Community Area Number,COMMUNITY AREA NAME,PERCENT HOUSEHOLDS BELOW POVERTY,PERCENT AGED 25+ WITHOUT HIGH SCHOOL DIPLOMA,ARSON,ASSAULT,BATTERY,BURGLARY,CONCEALED CARRY LICENSE VIOLATION,CRIM SEXUAL ASSAULT,CRIMINAL DAMAGE,CRIMINAL TRESPASS,DECEPTIVE PRACTICE,GAMBLING,HOMICIDE,HUMAN TRAFFICKING,INTERFERENCE WITH PUBLIC OFFICER,INTIMIDATION,KIDNAPPING,LIQUOR LAW VIOLATION,MOTOR VEHICLE THEFT,NARCOTICS,OBSCENITY,OFFENSE INVOLVING CHILDREN,OTHER NARCOTIC VIOLATION,OTHER OFFENSE,PROSTITUTION,PUBLIC INDECENCY,PUBLIC PEACE VIOLATION,ROBBERY,SEX OFFENSE,STALKING,THEFT,WEAPONS VIOLATION
0,1,Rogers Park,23.6,18.2,0.07,4.2,11.91,2.93,0.0,0.44,7.87,2.17,3.94,0.04,0.11,0.0,0.26,0.02,0.0,0.11,1.99,3.85,0.0,0.41,0.0,4.29,0.18,0.0,0.49,1.87,0.34,0.05,15.06,0.51
1,2,West Ridge,17.2,20.8,0.05,2.27,7.49,3.22,0.01,0.14,5.88,0.81,2.53,0.05,0.05,0.0,0.12,0.01,0.01,0.03,1.67,2.17,0.01,0.49,0.0,3.17,0.03,0.01,0.45,1.23,0.27,0.0,9.25,0.45
2,3,Uptown,24.0,11.8,0.04,4.29,12.26,2.15,0.0,0.55,5.91,2.6,5.89,0.04,0.22,0.0,0.18,0.04,0.04,0.05,2.84,5.2,0.0,0.64,0.0,4.05,0.04,0.0,0.56,2.09,0.29,0.0,16.09,0.38
3,4,Lincoln Square,10.9,13.4,0.03,2.57,7.47,2.31,0.0,0.16,6.15,1.32,3.81,0.03,0.03,0.0,0.13,0.03,0.03,0.03,1.53,2.05,0.0,0.52,0.03,2.75,0.05,0.0,0.13,1.09,0.29,0.03,13.02,0.26
4,5,North Center,7.5,4.5,0.18,1.58,4.09,2.74,0.0,0.18,5.31,1.13,3.91,0.0,0.0,0.0,0.06,0.09,0.0,0.06,1.73,1.16,0.0,0.33,0.0,1.55,0.0,0.0,0.18,1.28,0.27,0.06,15.54,0.03
5,6,Lake View,11.4,2.6,0.1,2.16,7.96,3.09,0.0,0.46,5.31,2.04,5.34,0.0,0.01,0.01,0.17,0.05,0.01,0.2,1.99,1.32,0.0,0.14,0.0,1.9,0.01,0.01,0.46,2.01,0.22,0.03,22.4,0.13
6,7,Lincoln Park,12.3,3.6,0.03,1.22,5.29,3.33,0.0,0.36,7.17,1.34,5.11,0.0,0.0,0.0,0.03,0.0,0.03,0.34,1.73,0.77,0.0,0.19,0.0,1.75,0.0,0.02,0.22,1.81,0.34,0.02,27.37,0.09
7,8,Near North Side,12.9,2.5,0.09,4.26,13.41,2.33,0.01,0.68,6.53,4.51,15.09,0.0,0.01,0.0,0.25,0.06,0.1,0.32,1.95,3.29,0.01,0.17,0.0,3.48,0.87,0.01,0.71,2.6,0.28,0.05,53.66,0.36
8,9,Edison Park,3.3,7.4,0.0,1.61,4.38,1.34,0.0,0.09,2.95,0.54,3.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.81,0.45,0.0,0.54,0.0,2.06,0.0,0.0,0.36,0.09,0.0,0.0,4.03,0.09
9,10,Norwood Park,5.4,11.5,0.03,2.23,4.67,2.52,0.0,0.16,5.04,1.31,3.11,0.0,0.0,0.0,0.05,0.03,0.03,0.11,0.67,1.29,0.03,0.32,0.0,2.76,0.11,0.0,0.19,0.24,0.3,0.03,8.67,0.11
10,11,Jefferson Park,8.6,13.4,0.04,2.15,6.63,3.14,0.0,0.11,5.17,1.46,3.75,0.04,0.04,0.0,0.27,0.0,0.15,0.08,1.61,2.45,0.0,0.8,0.0,3.18,0.0,0.0,0.31,0.92,0.27,0.08,11.26,0.19
11,12,Forest Glen,7.5,4.9,0.0,1.33,2.97,2.71,0.0,0.11,3.03,1.01,2.55,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.8,0.53,0.0,0.21,0.0,1.49,0.05,0.0,0.0,0.16,0.0,0.05,6.59,0.0
12,13,North Park,13.2,14.4,0.06,1.89,6.29,4.85,0.0,0.33,6.63,0.89,3.23,0.11,0.0,0.0,0.06,0.06,0.0,0.0,1.95,2.01,0.0,0.56,0.0,2.45,0.11,0.0,0.06,1.28,0.11,0.06,13.65,0.17
13,14,Albany Park,19.2,32.9,0.11,3.2,9.21,3.28,0.02,0.26,7.09,0.97,1.92,0.02,0.09,0.0,0.07,0.02,0.06,0.06,2.68,2.22,0.0,0.37,0.0,2.59,0.07,0.02,0.34,1.3,0.28,0.0,10.24,0.43
14,15,Portage Park,11.6,19.3,0.05,3.07,8.97,3.94,0.0,0.3,7.45,1.24,3.42,0.0,0.05,0.0,0.11,0.02,0.06,0.06,2.41,3.28,0.06,0.36,0.0,4.08,0.03,0.0,0.22,1.36,0.19,0.08,12.68,0.38
15,16,Irving Park,13.1,22.4,0.2,3.05,10.21,3.58,0.0,0.4,7.49,0.77,2.9,0.0,0.13,0.0,0.13,0.0,0.04,0.09,3.64,2.17,0.02,0.53,0.02,3.38,0.02,0.0,0.37,1.52,0.28,0.02,13.99,0.24
16,17,Dunning,10.6,16.2,0.07,2.41,6.77,3.16,0.0,0.14,6.24,0.94,2.99,0.1,0.0,0.0,0.07,0.0,0.1,0.05,1.93,1.76,0.0,0.41,0.0,3.76,0.02,0.0,0.24,0.72,0.22,0.02,7.47,0.22
17,18,Montclaire,15.3,23.5,0.15,3.24,7.23,3.09,0.0,0.15,6.47,0.83,3.09,0.0,0.08,0.0,0.23,0.0,0.08,0.0,2.94,0.9,0.0,0.68,0.0,3.84,0.0,0.0,0.3,1.13,0.3,0.0,9.18,0.23
18,19,Belmont Cragin,18.7,37.3,0.16,4.69,12.3,3.25,0.01,0.33,7.15,1.22,2.79,0.0,0.11,0.0,0.48,0.08,0.1,0.1,3.3,4.64,0.0,0.82,0.01,5.09,0.37,0.0,0.69,1.89,0.3,0.01,10.16,0.63
19,20,Hermosa,20.5,41.6,0.12,4.25,13.31,4.01,0.0,0.4,9.55,1.09,3.44,0.0,0.0,0.0,0.61,0.0,0.0,0.08,4.98,4.53,0.0,0.89,0.0,6.27,0.04,0.0,0.57,1.86,0.32,0.04,12.71,0.77
20,21,Avondale,15.3,24.7,0.22,3.12,9.19,2.95,0.0,0.27,6.44,0.67,3.45,0.02,0.05,0.0,0.07,0.02,0.07,0.05,4.65,2.27,0.0,0.5,0.0,3.17,0.02,0.0,0.32,2.22,0.37,0.07,15.88,0.22
21,22,Logan Square,16.8,14.8,0.13,2.95,8.72,3.7,0.0,0.38,7.37,1.22,3.43,0.0,0.1,0.0,0.14,0.01,0.03,0.13,3.38,1.86,0.0,0.53,0.0,3.03,0.04,0.0,0.29,2.02,0.27,0.05,20.64,0.31
22,23,Humboldt park,33.9,35.4,0.32,10.44,31.65,5.34,0.0,0.8,14.07,2.51,4.91,0.45,0.33,0.0,1.06,0.06,0.02,0.13,6.03,30.44,0.0,1.38,0.02,10.68,1.64,0.0,1.53,5.77,0.5,0.2,19.24,2.29
23,24,West Town,14.7,12.9,0.12,3.7,11.5,5.74,0.0,0.3,10.43,1.44,4.98,0.0,0.06,0.0,0.12,0.04,0.0,0.16,4.51,2.51,0.01,0.3,0.0,3.71,0.06,0.0,0.45,2.85,0.35,0.0,32.2,0.48
24,25,Austin,28.6,24.4,0.36,11.15,36.25,4.87,0.03,1.04,15.68,3.6,7.89,0.47,0.51,0.01,1.53,0.08,0.07,0.05,6.67,33.22,0.05,1.46,0.01,12.68,3.3,0.01,1.73,7.84,0.39,0.09,22.1,2.71
25,26,West Garfield Park,41.7,24.5,0.16,17.14,54.47,5.85,0.11,1.48,21.2,4.59,8.33,0.79,0.79,0.05,3.8,0.05,0.11,0.26,8.17,109.73,0.0,1.63,0.0,15.87,11.6,0.0,3.32,15.61,0.74,0.0,26.63,4.59
26,27,East Garfield Park,42.4,21.3,0.24,18.83,51.95,7.05,0.14,1.5,21.34,5.31,7.05,0.53,0.82,0.0,2.61,0.05,0.0,0.14,7.82,72.22,0.05,1.69,0.0,14.43,0.58,0.0,4.25,10.91,0.68,0.05,28.0,3.77
27,28,Near West Side,20.6,9.6,0.02,9.06,21.76,5.47,0.0,0.73,15.47,5.2,12.41,0.02,0.21,0.06,0.12,0.08,0.02,0.13,6.34,6.32,0.02,1.1,0.0,8.44,0.25,0.0,0.85,5.32,0.46,0.1,52.03,0.54
28,29,North Lawndale,43.1,27.6,0.5,15.09,53.26,8.43,0.03,0.98,23.13,5.36,6.75,0.89,0.64,0.0,0.98,0.11,0.17,0.06,7.0,48.57,0.0,1.87,0.0,14.4,0.14,0.0,2.65,10.91,0.89,0.06,25.45,4.66
29,30,South Lawndale,30.7,54.8,0.21,4.19,13.86,2.44,0.0,0.36,7.77,0.78,2.27,0.01,0.18,0.0,0.29,0.05,0.04,0.38,2.86,4.72,0.04,0.76,0.0,4.28,0.0,0.0,1.41,2.82,0.32,0.01,9.61,1.24
30,31,Lower West Side,25.8,40.7,0.22,5.36,12.4,2.34,0.03,0.49,10.62,1.7,2.91,0.0,0.11,0.0,0.08,0.03,0.0,0.27,4.47,3.53,0.0,0.46,0.0,3.83,0.05,0.0,1.16,1.7,0.43,0.05,14.58,1.08
31,32,Loop,14.7,3.1,0.22,13.15,31.91,3.88,0.0,0.66,15.05,13.68,41.8,0.0,0.09,0.0,0.35,0.31,0.0,0.4,3.27,5.3,0.0,0.71,0.0,10.42,0.93,0.0,3.31,8.56,1.32,0.09,178.64,0.31
32,33,Near South Side,13.8,7.4,0.05,4.43,15.35,2.9,0.05,0.37,9.65,5.8,11.71,0.0,0.11,0.0,0.21,0.11,0.0,0.11,2.9,1.74,0.05,0.79,0.0,5.12,0.11,0.0,0.53,3.06,0.58,0.16,32.24,0.42
33,34,Armour Square,40.1,34.5,0.07,3.58,13.68,3.44,0.0,0.56,8.42,2.67,7.09,0.14,0.07,0.0,0.14,0.0,0.0,0.14,4.14,3.09,0.0,0.28,0.0,2.24,0.0,0.0,0.42,7.37,0.14,0.0,16.84,0.91
34,35,Douglas,29.6,14.3,0.16,9.57,26.7,2.91,0.0,0.58,13.48,5.76,10.31,0.0,0.16,0.05,0.21,0.0,0.11,0.05,5.6,6.24,0.0,0.85,0.0,8.88,0.05,0.05,0.9,4.71,0.48,0.0,33.79,1.22
35,36,Oakland,39.7,18.4,0.17,9.3,19.29,3.1,0.0,1.03,13.95,3.1,7.06,0.0,0.52,0.0,0.0,0.0,0.0,0.0,6.54,3.44,0.17,1.38,0.0,8.78,0.0,0.0,0.34,4.65,0.34,0.0,24.11,1.21
36,37,Fuller Park,51.2,26.6,0.72,20.22,61.01,11.55,0.0,1.44,30.69,9.39,17.69,0.0,1.08,0.0,3.61,0.36,0.36,0.0,10.11,26.35,0.0,3.25,0.0,17.69,0.0,0.0,2.17,18.41,1.08,0.0,57.04,8.66
37,38,Grand Boulevard,29.3,15.9,0.18,9.96,30.15,5.43,0.0,0.58,16.78,3.1,7.85,0.0,0.31,0.0,0.18,0.04,0.18,0.04,6.77,7.67,0.04,0.99,0.0,8.61,0.45,0.0,0.63,6.86,0.49,0.13,31.32,1.7
38,39,Kenwood,21.7,11.3,0.11,4.94,13.94,3.11,0.0,0.39,8.22,2.0,6.11,0.0,0.22,0.0,0.06,0.0,0.0,0.0,4.11,3.17,0.0,0.5,0.0,5.39,0.0,0.0,0.39,4.55,0.33,0.0,17.05,0.89
39,40,Washington Park,42.1,25.4,0.37,21.56,64.13,18.87,0.0,1.02,36.25,5.76,8.74,0.28,0.37,0.09,0.93,0.0,0.0,0.37,7.53,14.22,0.09,2.32,0.0,16.64,0.0,0.0,2.04,11.53,0.84,0.09,37.64,4.09
40,41,Hyde Park,18.4,4.3,0.0,2.91,7.21,3.21,0.0,0.49,5.86,1.23,4.85,0.04,0.0,0.0,0.07,0.0,0.0,0.0,3.25,0.56,0.0,0.41,0.0,3.66,0.0,0.04,0.26,3.44,0.45,0.07,18.19,0.11
41,42,Woodlawn,30.7,16.5,0.32,11.04,32.77,11.33,0.0,0.48,17.86,3.47,5.68,0.16,0.32,0.0,1.13,0.04,0.12,0.0,4.76,10.16,0.0,1.41,0.0,13.46,0.32,0.0,1.89,6.89,0.6,0.0,22.73,3.39
42,43,South Shore,31.1,14.0,0.21,14.98,47.26,17.12,0.0,1.06,23.55,4.2,9.63,0.09,0.39,0.02,1.36,0.07,0.16,0.02,6.13,14.96,0.07,2.07,0.0,17.07,0.57,0.0,1.72,7.86,0.62,0.14,33.89,2.48
43,44,Chatham,27.8,14.5,0.18,13.05,37.61,10.49,0.03,0.53,16.69,3.32,10.61,0.06,0.68,0.0,0.76,0.03,0.21,0.03,5.02,11.52,0.03,1.23,0.0,11.99,0.65,0.0,1.38,8.11,0.41,0.12,39.19,3.06
44,45,Avalon Park,17.2,10.6,0.4,12.36,27.31,8.77,0.0,1.0,15.85,2.49,6.68,0.1,0.2,0.0,0.7,0.0,0.1,0.1,5.88,9.07,0.0,1.3,0.0,11.56,0.0,0.0,1.2,6.48,0.2,0.0,23.03,2.99
45,46,South Chicago,29.8,26.6,0.39,12.97,37.75,10.14,0.0,0.71,18.1,4.2,5.58,0.22,0.39,0.0,1.6,0.1,0.22,0.1,4.49,14.25,0.0,2.28,0.0,14.44,0.13,0.0,2.18,5.49,0.39,0.19,23.11,3.18
46,47,Burnside,33.0,19.3,0.3,10.37,20.45,5.63,0.3,0.59,16.0,2.67,6.22,0.89,0.89,0.0,0.3,0.0,0.0,0.0,7.11,5.93,0.0,1.19,0.0,9.78,0.0,0.0,0.3,5.04,0.3,0.3,16.89,2.96
47,48,Calumet Heights,11.5,11.0,0.13,8.08,17.43,6.53,0.0,0.61,13.12,2.02,5.99,0.0,0.13,0.0,0.61,0.13,0.2,0.07,4.58,4.85,0.0,0.87,0.0,7.74,0.0,0.0,0.61,4.37,0.54,0.13,19.11,1.35
48,49,Roseland,19.8,16.9,0.28,11.74,30.41,10.11,0.0,0.74,16.81,3.16,6.59,0.23,0.38,0.04,0.85,0.06,0.15,0.08,5.15,10.96,0.02,1.31,0.0,8.99,1.0,0.0,1.23,5.66,0.28,0.04,20.47,3.33
49,50,Pullman,21.6,13.1,0.4,12.53,29.24,4.31,0.0,0.4,15.76,4.85,8.08,0.0,0.0,0.0,0.54,0.54,0.54,0.0,4.85,7.01,0.0,2.02,0.0,11.59,0.0,0.13,1.48,2.69,0.27,0.0,31.39,2.02
50,51,South Deering,29.2,21.0,0.18,10.68,21.71,6.66,0.06,0.72,11.87,4.92,6.3,0.0,0.06,0.0,0.6,0.0,0.0,0.12,3.6,6.18,0.0,2.04,0.0,8.52,0.12,0.12,1.38,3.6,0.24,0.12,23.39,1.92
51,52,East Side,19.2,31.9,0.24,4.79,10.34,2.47,0.0,0.2,9.18,1.0,2.4,0.0,0.04,0.0,0.24,0.0,0.16,0.24,1.2,4.55,0.0,1.0,0.0,3.75,0.0,0.0,1.0,1.24,0.24,0.08,7.19,0.96
52,53,West Pullman,25.9,20.5,0.31,9.67,27.08,6.87,0.09,0.5,17.23,1.59,4.91,0.0,0.47,0.0,1.12,0.06,0.19,0.03,4.1,9.33,0.03,1.34,0.0,10.35,0.37,0.0,1.12,4.51,0.31,0.16,18.75,3.7
53,54,Riverdale,56.5,27.5,0.31,22.08,50.54,9.8,0.0,0.47,23.95,7.31,3.42,0.0,0.47,0.0,0.16,0.0,0.0,0.16,7.31,10.42,0.16,2.33,0.0,13.22,0.0,0.0,1.09,6.53,0.31,0.31,19.44,4.51
54,55,Hegewisch,17.1,19.2,0.0,3.87,10.35,2.03,0.0,0.19,6.0,0.77,5.13,0.0,0.0,0.0,0.29,0.0,0.0,0.1,1.16,1.93,0.1,0.68,0.0,4.26,0.0,0.0,0.68,1.06,0.1,0.29,10.35,0.19
55,56,Garfield Ridge,8.8,19.3,0.03,3.6,7.07,3.3,0.12,0.38,9.08,1.03,5.01,0.0,0.12,0.0,0.03,0.0,0.06,0.06,1.95,3.66,0.0,0.35,0.0,3.48,0.83,0.0,0.68,0.94,0.15,0.0,11.94,0.47
56,57,Archer Heights,14.1,35.9,0.08,5.3,13.2,5.45,0.0,0.46,10.98,0.92,3.91,0.0,0.08,0.0,0.15,0.08,0.38,0.08,4.22,3.22,0.0,0.61,0.0,4.07,0.38,0.0,1.3,3.3,0.31,0.08,16.89,0.84
57,58,Brighton Park,23.6,45.1,0.25,3.39,12.31,3.14,0.0,0.2,7.78,0.78,2.42,0.0,0.11,0.0,0.43,0.0,0.04,0.16,3.81,6.86,0.02,0.96,0.0,4.04,1.41,0.0,0.49,2.38,0.22,0.07,9.35,0.9
58,59,McKinley Park,18.7,32.9,0.19,4.64,10.02,2.69,0.0,0.31,10.28,1.0,2.94,0.0,0.06,0.0,0.19,0.0,0.13,0.0,3.95,6.01,0.06,0.5,0.0,2.94,0.13,0.0,0.75,2.38,0.19,0.06,17.61,0.63
59,60,Bridgeport,18.9,22.2,0.28,3.82,7.77,3.88,0.03,0.28,7.95,1.18,2.58,0.06,0.09,0.03,0.03,0.09,0.0,0.03,3.01,1.68,0.0,0.34,0.0,3.23,0.03,0.0,0.22,1.27,0.12,0.03,11.59,0.25
60,61,New City,29.0,41.5,0.24,8.8,24.92,6.06,0.0,0.4,12.28,1.8,4.17,0.14,0.4,0.0,0.76,0.17,0.09,0.21,3.79,13.92,0.0,0.85,0.0,9.16,0.78,0.02,1.07,4.31,0.38,0.07,20.31,2.53
61,62,West Elsdon,15.6,37.0,0.33,3.07,7.29,4.33,0.0,0.27,8.39,1.32,3.95,0.05,0.16,0.0,0.16,0.0,0.22,0.05,3.29,2.74,0.0,0.38,0.0,3.34,0.05,0.0,0.99,2.69,0.38,0.0,12.72,0.49
62,63,Gage Park,23.4,51.5,0.16,4.16,11.79,4.06,0.03,0.29,7.81,0.94,2.45,0.0,0.21,0.0,0.13,0.03,0.08,0.0,3.15,5.18,0.0,0.94,0.0,3.98,0.21,0.0,0.81,3.1,0.39,0.05,10.67,0.78
63,64,Clearing,8.9,18.8,0.08,2.22,6.33,3.27,0.0,0.38,6.29,0.46,3.23,0.04,0.0,0.0,0.08,0.08,0.13,0.0,1.8,1.59,0.04,0.92,0.0,2.85,0.0,0.0,0.34,1.13,0.25,0.08,7.17,0.25
64,65,West Lawn,14.9,33.6,0.15,2.97,8.47,4.38,0.0,0.21,8.54,0.73,3.55,0.0,0.0,0.0,0.03,0.0,0.03,0.09,3.58,2.11,0.03,0.89,0.0,3.92,0.0,0.0,0.43,1.99,0.21,0.03,20.04,0.18
65,66,Chicago Lawn,27.9,31.2,0.2,7.43,23.01,7.5,0.0,0.66,12.44,2.3,5.16,0.24,0.18,0.0,1.04,0.02,0.05,0.04,5.24,11.22,0.02,1.2,0.0,10.64,0.29,0.0,1.46,4.45,0.35,0.05,15.98,1.84
66,67,West Englewood,34.4,26.3,0.45,13.57,44.39,9.51,0.11,0.98,20.35,3.34,7.0,0.79,0.48,0.03,2.09,0.08,0.19,0.08,6.07,30.79,0.03,1.85,0.0,16.67,1.7,0.0,1.88,6.92,0.77,0.05,23.8,4.98
67,68,Englewood,46.6,28.5,0.34,18.64,54.39,11.87,0.03,1.04,23.84,5.03,7.85,1.41,0.7,0.0,1.98,0.03,0.17,0.13,8.35,29.64,0.0,1.84,0.0,21.39,3.76,0.07,2.68,9.69,0.74,0.13,30.65,5.77
68,69,Greater Grand Crossing,29.6,16.5,0.35,16.15,47.46,11.38,0.0,1.21,23.11,4.83,8.55,0.27,0.53,0.0,1.21,0.09,0.18,0.09,7.05,12.91,0.06,1.47,0.0,15.09,0.12,0.0,2.12,8.84,0.71,0.09,31.13,3.8
69,70,Ashburn,10.4,17.7,0.14,3.77,8.97,3.47,0.0,0.3,7.48,1.26,3.54,0.02,0.14,0.0,0.14,0.0,0.05,0.05,2.7,2.79,0.07,0.58,0.0,4.61,0.0,0.0,0.35,1.89,0.12,0.07,10.71,0.42
70,71,Auburn Gresham,27.6,18.5,0.42,12.14,32.01,10.49,0.0,0.76,16.9,4.07,6.99,0.17,0.23,0.0,0.97,0.06,0.13,0.08,5.71,12.98,0.02,1.12,0.0,10.72,0.51,0.0,1.41,7.04,0.3,0.1,20.44,3.1
71,72,Beverly,5.1,3.7,0.05,2.86,4.79,2.91,0.0,0.09,6.8,1.78,4.88,0.0,0.0,0.0,0.05,0.0,0.09,0.09,1.13,0.66,0.0,0.61,0.0,3.1,0.0,0.0,0.14,0.94,0.05,0.0,15.11,0.09
72,73,Washington Height,16.9,13.7,0.08,9.58,22.66,6.65,0.0,0.86,14.88,2.97,8.72,0.3,0.34,0.0,0.53,0.04,0.26,0.0,5.07,9.17,0.04,1.01,0.0,9.96,0.04,0.0,0.86,3.98,0.41,0.08,18.45,1.43
73,74,Mount Greenwood,3.4,4.3,0.05,3.38,4.74,1.04,0.0,0.27,3.38,1.04,4.41,0.0,0.0,0.0,0.27,0.11,0.22,0.11,0.6,0.71,0.0,0.82,0.0,3.27,0.0,0.0,0.05,0.33,0.05,0.0,8.55,0.11
74,75,Morgan Park,13.2,10.8,0.05,7.88,15.89,4.56,0.0,0.28,10.87,1.89,8.02,0.05,0.28,0.0,0.46,0.14,0.05,0.0,3.27,6.36,0.05,0.78,0.0,7.6,0.0,0.0,0.55,2.72,0.05,0.05,22.57,1.01
75,76,O'Hare,15.4,10.9,0.0,5.95,13.07,1.41,0.16,0.31,8.77,13.86,12.13,0.0,0.08,0.0,0.0,0.0,0.0,0.0,3.6,10.49,0.0,0.47,0.0,18.24,0.0,0.0,3.84,1.33,0.39,0.08,40.24,0.47
76,77,Edgewater,18.2,9.7,0.02,2.67,6.75,1.97,0.0,0.32,3.93,1.48,3.43,0.02,0.04,0.0,0.04,0.02,0.0,0.05,1.71,1.05,0.0,0.18,0.0,2.78,0.0,0.0,0.32,0.97,0.16,0.04,12.35,0.29
77,0,CHICAGO,19.7,19.5,0.17,6.31,18.1,4.88,0.01,0.5,10.62,2.37,5.66,0.11,0.18,0.0,0.48,0.04,0.07,0.11,3.73,8.82,0.02,0.81,0.0,6.49,0.49,0.01,0.9,3.57,0.35,0.06,21.21,1.24
